;YEAR;STATION;MOYENNE;STD;MIN;%25;%50;%75;MAX
0;2010;04202099999;150.72707903322458;78.21250997807186;010;90.0;120.0;240.0;360
1;2021;04202099999;158.83349874036185;82.46876718805245;010;100.0;130.0;230.0;360
2;2016;04202099999;159.95111352525802;78.20018465710909;010;100.0;130.0;250.0;360
3;2020;04202099999;169.6814928014156;78.3440147387817;010;110.0;140.0;260.0;360
4;2017;04202099999;154.4293728543917;77.2100202017939;010;100.0;120.0;200.0;360
5;2014;04202099999;158.76077379812295;80.88943639723817;010;100.0;130.0;240.0;360
6;2015;04202099999;169.44930587538653;81.03752576630833;010;100.0;140.0;260.0;360
7;2019;04202099999;165.59692529425894;78.13549092761413;010;100.0;140.0;250.0;360
8;2012;04202099999;155.680568126436;82.25829351421355;010;90.0;120.0;250.0;360
9;2013;04202099999;159.62087240114147;81.13546834074096;010;90.0;130.0;250.0;360
10;2018;04202099999;151.4035998615438;75.96101941093006;010;100.0;120.0;170.0;360
11;2011;04202099999;136.815120573539;70.46183571827063;010;90.0;110.0;150.0;360
12;2010;07002099999;180.02190847127557;101.77822252434976;010;80.0;180.0;260.0;360
13;1980;04202099999;144.96827858451994;70.96637536874914;010;100.0;120.0;160.0;360
14;2016;07002099999;187.64255910987484;93.8526955565535;010;120.0;200.0;250.0;360
15;2002;07002099999;179.9309650510571;90.12550932682112;010;120.0;190.0;240.0;360
16;2011;07002099999;195.8759546401296;90.66166211576012;010;130.0;220.0;260.0;360
17;2014;07002099999;185.37721278365214;88.89038417051339;010;130.0;190.0;250.0;360
18;2021;07002099999;182.1852074564041;99.31676311051807;010;80.0;200.0;250.0;360
19;2021;71043599999;186.31020196789228;102.73534315153559;010;80.0;200.0;270.0;360
20;1995;04202099999;152.34066921176733;77.39537641748508;010;90.0;120.0;240.0;360
21;2012;07002099999;196.71737858396725;88.57315586955733;010;130.0;220.0;260.0;360
22;2015;07002099999;193.5326022874661;90.70242348925413;010;130.0;210.0;250.0;360
23;2002;04202099999;133.97979595919185;74.348668510143;010;80.0;100.0;160.0;360
24;2017;07002099999;207.54424508726962;89.92495665003247;010;140.0;230.0;270.0;360
25;2018;07002099999;169.35646465830501;94.94291923144782;010;80.0;170.0;240.0;360
26;2021;93546099999;170.318864191784;104.84643727264032;010;60.0;190.0;240.0;360
27;2013;07002099999;176.6427496817498;98.34575378730847;010;80.0;190.0;250.0;360
28;2019;07002099999;188.8680547567008;92.77194552768087;010;120.0;200.0;250.0;360
29;2020;07002099999;184.118873826903;91.14596422428508;010;110.0;200.0;250.0;360
30;2022;04202099999;87.69916284093978;57.937718911471855;010;50.0;70.0;100.0;360
31;2012;71043599999;195.56235294117647;95.16576129323683;010;100.0;240.0;270.0;360
32;2017;71043599999;195.8092738407699;104.8670871626562;010;80.0;230.0;280.0;360
33;2015;61017099999;124.12064570943076;87.03015188426171;040;40.0;100.0;140.0;360
34;2016;71043599999;168.50100315276583;102.16080069727369;010;70.0;150.0;260.0;360
35;2020;93546099999;166.0897564902395;104.94431846259036;010;60.0;190.0;240.0;360
36;2015;71043599999;184.71555323590815;103.95329799073181;010;80.0;200.0;270.0;360
37;2020;61017099999;119.35846030473135;82.0605752858644;040;40.0;100.0;140.0;360
38;2018;61017099999;147.9145299145299;86.43055457356185;020;100.0;140.0;180.0;360
39;2018;71043599999;189.66240875912408;105.70885110924337;010;80.0;210.0;280.0;360
40;2002;71043599999;197.3736998514116;104.31410000408212;010;90.0;240.0;290.0;360
41;2019;61017099999;134.1371340523883;88.24723274108963;020;100.0;100.0;180.0;360
42;2016;61017099999;137.98632218844986;84.45379754184583;020;100.0;120.0;180.0;360
43;2012;61017099999;131.56060606060606;92.5986765499294;020;40.0;100.0;180.0;360
44;2019;71043599999;182.99638989169677;105.80760561801821;010;80.0;190.0;280.0;360
45;2020;71043599999;194.28127428127428;101.57966135026157;010;80.0;230.0;270.0;360
46;2011;71043599999;187.89560213727907;105.71386693520512;010;80.0;210.0;280.0;360
47;2013;61017099999;134.53973249409913;89.41500932464747;040;40.0;120.0;180.0;360
48;2014;71043599999;170.47191758059157;107.56326978570881;010;70.0;170.0;270.0;360
49;1995;71043599999;176.07843137254903;107.89779661991702;010;70.0;180.0;270.0;360
50;2022;07002099999;179.0504765266502;95.75699326487955;010;90.0;180.0;250.0;360
51;2010;71043599999;185.78173719376392;105.1404990126612;010;80.0;210.0;270.0;360
52;2014;61017099999;133.28731665228645;90.81465554138747;020;80.0;100.0;180.0;360
53;2017;61017099999;135.19434628975264;88.81795485830777;020;100.0;100.0;140.0;360
54;2013;71043599999;205.23214285714286;94.16364191773297;010;100.0;250.0;270.0;350
55;2011;61017099999;129.6298984034833;91.63372847789675;040;40.0;100.0;140.0;360
56;2002;93546099999;176.44080996884736;101.73422029450442;010;70.0;210.0;240.0;360
57;2018;93546099999;175.59376107763205;101.76236128268646;010;80.0;200.0;240.0;360
58;2022;71043599999;188.2532347504621;104.66809625397077;010;80.0;210.0;280.0;360
59;2017;93546099999;177.04641350210971;102.48579403356707;010;80.0;210.0;240.0;360
60;2014;93546099999;178.5044404973357;101.21332804256538;010;90.0;210.0;240.0;360
61;2022;93546099999;169.14790439903012;111.19539444889979;010;50.0;180.0;240.0;360
62;1980;07002099999;202.84085927224902;99.78088105706672;020;120.0;220.0;280.0;360
63;2016;93546099999;174.8930949877322;103.07388585180166;010;70.0;210.0;240.0;360
64;2014;67743099999;133.95098039215685;81.82672603552336;010;90.0;110.0;140.0;360
65;2002;61017099999;135.00584795321637;79.1389180481787;010;100.0;100.0;160.0;360
66;2019;93546099999;175.12135922330097;103.58783545677964;010;70.0;200.0;240.0;360
67;1995;61017099999;136.05607476635515;112.78246582796355;020;40.0;100.0;180.0;360
68;1980;61017099999;119.40864960282435;108.45812969459571;010;40.0;80.0;180.0;360
69;2012;93546099999;174.1056338028169;103.60315320126011;010;70.0;200.0;240.0;360
70;1995;07002099999;182.24569640062597;98.03132552312105;010;90.0;200.0;250.0;360
71;2013;67743099999;128.81934566145094;80.54105345076785;010;90.0;100.0;140.0;360
72;2013;93546099999;170.96512856639663;102.5519266323166;010;70.0;200.0;240.0;360
73;1995;93546099999;173.48118811881187;106.79842446997647;010;70.0;200.0;240.0;360
74;2015;67743099999;120.22774327122153;64.70304150493999;010;90.0;100.0;130.0;360
75;2011;93546099999;165.65509915014164;101.10229887401039;010;60.0;190.0;240.0;360
76;2010;93546099999;173.10515172900494;103.74980539540869;010;70.0;200.0;240.0;360
77;1980;71043599999;191.1320754716981;104.11529000306048;010;90.0;230.0;270.0;360
78;2015;93546099999;170.21129326047358;104.38120706549985;010;60.0;200.0;240.0;360
79;2021;61017099999;122.4187725631769;81.00608166095958;020;40.0;100.0;140.0;360
80;2010;61017099999;140.7329842931937;82.92672776289777;010;100.0;120.0;180.0;360
81;2002;67743099999;122.99875930521092;87.46270899244588;010;60.0;90.0;140.0;360
82;2022;67743099999;140.6422018348624;96.11125685719003;010;80.0;105.0;180.0;360
83;2018;43376099999;253.30357142857142;92.62331340072097;020;140.0;320.0;320.0;320
84;2017;43376099999;234.4378698224852;106.83686935032397;020;140.0;320.0;320.0;360
85;2016;43376099999;247.35294117647058;108.07936513751449;020;140.0;320.0;320.0;360
86;2010;67743099999;127.06787330316742;77.69727060879556;010;80.0;100.0;140.0;360
87;2017;67743099999;126.26834381551363;78.24436044315816;010;90.0;100.0;120.0;360
88;2021;67743099999;138.04749340369392;91.78066713694379;010;80.0;110.0;170.0;360
89;2020;43376099999;230.2721088435374;110.0494632142361;020;140.0;320.0;320.0;360
90;2013;43376099999;276.969696969697;82.56666503133718;020;320.0;320.0;320.0;320
91;2019;67743099999;119.00914634146342;70.60756987639716;010;80.0;110.0;130.0;360
92;2011;67743099999;136.1290322580645;78.20587466332542;010;90.0;110.0;160.0;360
93;2022;80372099999;216.88311688311688;84.54816070029693;010;162.5;220.0;277.5;360
94;2021;80372099999;211.84971098265896;96.58277380497132;010;130.0;220.0;290.0;360
95;2014;43376099999;245.71428571428572;111.84254897117046;020;140.0;320.0;320.0;320
96;2022;43376099999;164.28571428571428;94.68969091795351;020;140.0;140.0;140.0;340
97;2010;43376099999;287.85714285714283;76.26918392764159;050;320.0;320.0;320.0;320
98;1980;67743099999;109.40850277264326;79.55909428295752;010;70.0;90.0;120.0;360
99;2018;67743099999;128.2460732984293;79.4357540817439;010;82.5;110.0;130.0;360
100;1995;80372099999;120.0;74.5420803246759;010;60.0;110.0;150.0;350
101;2022;61017099999;112.59067357512953;69.28220712766145;040;100.0;100.0;140.0;360
102;2012;43376099999;257.64285714285717;95.6959417006022;050;185.0;320.0;320.0;360
103;2011;43376099999;269.07563025210084;94.10588695934223;020;320.0;320.0;320.0;320
104;2016;67743099999;123.26547085201794;73.70213610142962;010;90.0;100.0;130.0;360
105;2021;43376099999;268.20512820512823;100.52774495544753;020;297.5;320.0;320.0;360
106;1980;80372099999;182.56603773584905;100.72568310086037;020;90.0;180.0;270.0;360
107;1995;67743099999;124.78391959798995;80.67390043865167;010;70.0;110.0;140.0;360
108;2012;67743099999;132.89381563593932;74.23302015816431;010;90.0;100.0;160.0;360
109;2015;43376099999;237.2340425531915;120.26604796937521;020;140.0;320.0;320.0;340
110;2020;67743099999;135.79545454545453;83.24571928844016;010;90.0;110.0;150.0;360
111;2019;43376099999;243.5483870967742;103.88795345164071;020;140.0;320.0;320.0;320
112;2020;80372099999;290.0;60.0;230;260.0;290.0;320.0;350
113;2019;80372099999;173.33333333333334;141.23266855323052;010;50.0;195.0;257.5;360
114;1980;43376099999;20.0;;020;20.0;20.0;20.0;020
115;1995;43376099999;316.6666666666667;45.09249752822895;270;295.0;320.0;340.0;360
116;2002;80372099999;180.0;;180;180.0;180.0;180.0;180
117;2012;80372099999;152.5;35.939764421413045;120;127.5;145.0;170.0;200
118;2015;80372099999;151.66666666666666;119.56866925188498;020;45.0;155.0;250.0;290
119;2017;80372099999;188.75;127.21607041340559;010;70.0;205.0;300.0;330
120;2002;43376099999;340.0;;340;340.0;340.0;340.0;340
121;2016;80372099999;212.66666666666666;76.10769312218675;060;155.0;210.0;270.0;310
122;2010;80372099999;217.91666666666666;102.23498791325399;030;147.5;205.0;302.5;360
123;2011;80372099999;200.0;;200;200.0;200.0;200.0;200
124;2018;80372099999;135.625;100.39712811297609;020;62.5;110.0;172.5;360
125;2014;80372099999;179.7872340425532;86.06088243599079;010;105.0;190.0;230.0;360
126;1980;93546099999;159.33333333333334;113.26557689382467;010;40.0;190.0;230.0;360
127;2013;80372099999;188.57142857142858;111.7181828573683;010;140.0;210.0;230.0;360
